Date,dix
2019-11-18,0.423370458
2019-11-19,0.422310301
2019-11-20,0.4351328
2019-11-21,0.43133292
2019-11-22,0.417131246
2019-11-25,0.381546985
2019-11-26,0.390529917
2019-11-27,0.395141154
2019-11-29,0.422284336
2019-12-02,0.406087015
2019-12-03,0.396628945
2019-12-04,0.399313531
2019-12-05,0.410275843
2019-12-06,0.416479911
2019-12-09,0.407991969
2019-12-10,0.413869937
2019-12-11,0.426127152
2019-12-12,0.432924917
2019-12-13,0.470428479
2019-12-16,0.412800749
2019-12-17,0.405531823
2019-12-18,0.418749397
2019-12-19,0.455340692
2019-12-20,0.46602796
2019-12-23,0.436724312
2019-12-24,0.478467628
2019-12-26,0.469282325
2019-12-27,0.433384331
2019-12-30,0.441638316
2019-12-31,0.433969248
2020-01-02,0.428803072
2020-01-03,0.440180539
2020-01-06,0.401543172
2020-01-07,0.400915862
2020-01-08,0.387896624
2020-01-09,0.410326563
2020-01-10,0.42833749
2020-01-13,0.413372762
2020-01-14,0.416143037
2020-01-15,0.425518499
2020-01-16,0.426727372
2020-01-17,0.438130213
2020-01-21,0.43171173
2020-01-22,0.437938368
2020-01-23,0.432879961
2020-01-24,0.459844613
2020-01-27,0.424057009
2020-01-28,0.436453142
2020-01-29,0.449500972
2020-01-30,0.437035116
2020-01-31,0.424568808
2020-02-03,0.408135676
2020-02-04,0.389275776
2020-02-05,0.410363147
2020-02-06,0.418594873
2020-02-07,0.430927906
2020-02-10,0.409941981
2020-02-11,0.424073492
2020-02-12,0.408969195
2020-02-13,0.423862929
2020-02-14,0.432181529
2020-02-18,0.408374413
2020-02-19,0.416881131
2020-02-20,0.425312149
2020-02-21,0.420910095
2020-02-24,0.381210883
2020-02-25,0.39385871
2020-02-26,0.398890185
2020-02-27,0.361877929
2020-02-28,0.380413312
2020-03-02,0.448495727
2020-03-03,0.456905167
2020-03-04,0.420300314
2020-03-05,0.44253285
2020-03-06,0.452161801
2020-03-09,0.416464937
2020-03-10,0.418249764
2020-03-11,0.439414689
2020-03-12,0.377596444
2020-03-13,0.390935849
2020-03-16,0.372537161
2020-03-17,0.352457656
2020-03-18,0.35420916
2020-03-19,0.353334648
2020-03-20,0.411403847
2020-03-23,0.3665712
2020-03-24,0.402207845
2020-03-25,0.461185225
2020-03-26,0.480941064
2020-03-27,0.482825713
2020-03-30,0.472740019
2020-03-31,0.49741658
2020-04-01,0.511401083
2020-04-02,0.485221466
2020-04-03,0.506475156
2020-04-06,0.446698113
2020-04-07,0.48211029
2020-04-08,0.501114445
2020-04-09,0.488574222
2020-04-13,0.493959663
2020-04-14,0.477697023
2020-04-15,0.511512069
2020-04-16,0.504736232
2020-04-17,0.463644344
2020-04-20,0.449046555
2020-04-21,0.46829086
2020-04-22,0.457185807
2020-04-23,0.451655107
2020-04-24,0.439758551
2020-04-27,0.432131936
2020-04-28,0.440943986
2020-04-29,0.445037697
2020-04-30,0.457728695
2020-05-01,0.483067174
2020-05-04,0.463196665
2020-05-05,0.454598004
2020-05-06,0.473473687
2020-05-07,0.457290729
2020-05-08,0.440816505
2020-05-11,0.475091389
2020-05-12,0.465780025
2020-05-13,0.466984727
2020-05-14,0.48185044
2020-05-15,0.483523898
2020-05-18,0.432606521
2020-05-19,0.476807537
2020-05-20,0.462761493
2020-05-21,0.494047534
2020-05-22,0.511715411
2020-05-26,0.471375616
2020-05-27,0.477079175
2020-05-28,0.491484664
2020-05-29,0.522603238
2020-06-01,0.470529178
2020-06-02,0.480475162
2020-06-03,0.441142682
2020-06-04,0.476278126
2020-06-05,0.452095031
2020-06-08,0.461516229
2020-06-09,0.473334427
2020-06-10,0.466881331
2020-06-11,0.477234659
2020-06-12,0.49703272
2020-06-15,0.496211338
2020-06-16,0.483345739
2020-06-17,0.500161257
2020-06-18,0.512573693
2020-06-19,0.525397343
2020-06-22,0.469189496
2020-06-23,0.481550717
2020-06-24,0.481992708
2020-06-25,0.45603534
2020-06-26,0.457969086
2020-06-29,0.457301938
2020-06-30,0.447183036
2020-07-01,0.436339335
2020-07-02,0.460283929
2020-07-06,0.444107003
2020-07-07,0.450926773
2020-07-08,0.472420827
2020-07-09,0.467951773
2020-07-10,0.442933669
2020-07-13,0.441933443
2020-07-14,0.409960831
2020-07-15,0.446398945
2020-07-16,0.452120342
2020-07-17,0.45815672
2020-07-20,0.434332031
2020-07-21,0.425049732
2020-07-22,0.440696709
2020-07-23,0.443137421
2020-07-24,0.429317221
2020-07-27,0.4329753
2020-07-28,0.420639979
2020-07-29,0.454181892
2020-07-30,0.4520949
2020-07-31,0.454495632
2020-08-03,0.466477673
2020-08-04,0.460278951
2020-08-05,0.462651362
2020-08-06,0.47327344
2020-08-07,0.434108571
2020-08-10,0.407575082
2020-08-11,0.397686408
2020-08-12,0.407709275
2020-08-13,0.427763798
2020-08-14,0.429964672
2020-08-17,0.39818897
2020-08-18,0.392576247
2020-08-19,0.416979139
2020-08-20,0.422101387
2020-08-21,0.419865164
2020-08-24,0.397553504
2020-08-25,0.394405206
2020-08-26,0.381933882
2020-08-27,0.398853649
2020-08-28,0.410140011
2020-08-31,0.385337935
2020-09-01,0.386905915
2020-09-02,0.369099938
2020-09-03,0.354969841
2020-09-04,0.359817553
2020-09-08,0.397076608
2020-09-09,0.393625539
2020-09-10,0.426149807
2020-09-11,0.42054671
2020-09-14,0.426550049
2020-09-15,0.420530519
2020-09-16,0.408921796
2020-09-17,0.438437677
2020-09-18,0.441944622
2020-09-21,0.427333128
2020-09-22,0.417135118
2020-09-23,0.426979064
2020-09-24,0.429497968
2020-09-25,0.4219781
2020-09-28,0.402646927
2020-09-29,0.401702221
2020-09-30,0.408528753
2020-10-01,0.431616188
2020-10-02,0.447377323
2020-10-05,0.395018741
2020-10-06,0.43060809
2020-10-07,0.405003265
2020-10-08,0.406563839
2020-10-09,0.396785151
2020-10-12,0.366112294
2020-10-13,0.405843857
2020-10-14,0.387859707
2020-10-15,0.388902809
2020-10-16,0.411402397
2020-10-19,0.404272164
2020-10-20,0.410681793
2020-10-21,0.399035211
2020-10-22,0.404690673
2020-10-23,0.408917405
2020-10-26,0.402949666
2020-10-27,0.41042092
2020-10-28,0.402697317
2020-10-29,0.418546477
2020-10-30,0.435695653
2020-11-02,0.400921443
2020-11-03,0.411049406
2020-11-04,0.395382333
2020-11-05,0.423484983
2020-11-06,0.416941431
2020-11-09,0.379177633
2020-11-10,0.399240722
2020-11-11,0.398528792
2020-11-12,0.449154766
2020-11-13,0.431061175
2020-11-16,0.414970879
2020-11-17,0.440555518
2020-11-18,0.41699903
2020-11-19,0.438597304
2020-11-20,0.43808489
2020-11-23,0.388784321
2020-11-24,0.380915774
2020-11-25,0.413173987
2020-11-27,0.414977159
2020-11-30,0.401789637
2020-12-01,0.366608203
2020-12-02,0.412535121
2020-12-03,0.402422333
2020-12-04,0.403976418
2020-12-07,0.416135628
2020-12-08,0.416284698
2020-12-09,0.437234836
2020-12-10,0.431019058
2020-12-11,0.472777203
2020-12-14,0.436715928
2020-12-15,0.427981041
2020-12-16,0.437737344
2020-12-17,0.444472864
2020-12-18,0.450520714
2020-12-21,0.449181669
2020-12-22,0.46510987
2020-12-23,0.451074162
2020-12-24,0.441172974
2020-12-28,0.409053397
2020-12-29,0.417682676
2020-12-30,0.442029558
2020-12-31,0.45650826
2021-01-04,0.465562722
2021-01-05,0.446168982
2021-01-06,0.441688119
2021-01-07,0.450175834
2021-01-08,0.479805546
2021-01-11,0.45456852
2021-01-12,0.463180448
2021-01-13,0.439149982
2021-01-14,0.440268949
2021-01-15,0.416522384
2021-01-19,0.396686695
2021-01-20,0.408720544
2021-01-21,0.41109771
2021-01-22,0.415470217
2021-01-25,0.402619119
2021-01-26,0.40523971
2021-01-27,0.36541219
2021-01-28,0.408175214
2021-01-29,0.417017615
2021-02-01,0.409924399
2021-02-02,0.383751697
2021-02-03,0.380814164
2021-02-04,0.380610332
2021-02-05,0.382364539
2021-02-08,0.387615775
2021-02-09,0.364790678
2021-02-10,0.405530952
2021-02-11,0.414285769
2021-02-12,0.44476052
2021-02-16,0.408136124
2021-02-17,0.397114709
2021-02-18,0.423573948
2021-02-19,0.414264642
2021-02-22,0.384687338
2021-02-23,0.370895386
2021-02-24,0.39650693
2021-02-25,0.420006746
2021-02-26,0.415919522
2021-03-01,0.394959868
2021-03-02,0.397454602
2021-03-03,0.404127081
2021-03-04,0.403865485
2021-03-05,0.394712549
2021-03-08,0.38891448
2021-03-09,0.422894007
2021-03-10,0.447456571
2021-03-11,0.437867205
2021-03-12,0.443326043
2021-03-15,0.414321992
2021-03-16,0.40672797
2021-03-17,0.425854383
2021-03-18,0.447205024
2021-03-19,0.469951175
2021-03-22,0.400128288
2021-03-23,0.407436345
2021-03-24,0.434725087
2021-03-25,0.438218254
2021-03-26,0.435690693
2021-03-29,0.411596158
2021-03-30,0.41540133
2021-03-31,0.442057708
2021-04-01,0.406996698
2021-04-05,0.412063503
2021-04-06,0.412020871
2021-04-07,0.409672683
2021-04-08,0.439302854
2021-04-09,0.44310993
2021-04-12,0.40707734
2021-04-13,0.424502885
2021-04-14,0.425656557
2021-04-15,0.432918304
2021-04-16,0.422348394
2021-04-19,0.40930971
2021-04-20,0.410874936
2021-04-21,0.435992103
2021-04-22,0.422279814
2021-04-23,0.428797689
2021-04-26,0.423273074
2021-04-27,0.432578615
2021-04-28,0.429590621
2021-04-29,0.427656602
2021-04-30,0.426760519
2021-05-03,0.4385442
2021-05-04,0.406691256
2021-05-05,0.406959297
2021-05-06,0.437333218
2021-05-07,0.423297928
2021-05-10,0.409661734
2021-05-11,0.377100998
2021-05-12,0.428311848
2021-05-13,0.395907589
2021-05-14,0.425860699
2021-05-17,0.433235384
2021-05-18,0.419389609
2021-05-19,0.444595276
2021-05-20,0.431950142
2021-05-21,0.443989046
2021-05-24,0.411965663
2021-05-25,0.43634348
2021-05-26,0.425839425
2021-05-27,0.423225513
2021-05-28,0.410119038
2021-06-01,0.418424852
2021-06-02,0.428626909
2021-06-03,0.409328272
2021-06-04,0.43562792
2021-06-07,0.452820214
2021-06-08,0.434831082
2021-06-09,0.443416401
2021-06-10,0.42499637
2021-06-11,0.420221433
2021-06-14,0.433898029
2021-06-15,0.432242861
2021-06-16,0.445773101
2021-06-17,0.453555189
2021-06-18,0.464562731
2021-06-21,0.41932066
2021-06-22,0.421861572
2021-06-23,0.431000799
2021-06-24,0.396983325
2021-06-25,0.423890814
2021-06-28,0.416912405
2021-06-29,0.410182559
2021-06-30,0.40922545
2021-07-01,0.423323355
2021-07-02,0.426306589
2021-07-06,0.449439952
2021-07-07,0.469890943
2021-07-08,0.439612673
2021-07-09,0.459131723
2021-07-12,0.447246822
2021-07-13,0.468117894
2021-07-14,0.468457919
2021-07-15,0.443977618
2021-07-16,0.463285593
2021-07-19,0.426508937
2021-07-20,0.440778099
2021-07-21,0.442984193
2021-07-22,0.448709834
2021-07-23,0.422310495
2021-07-26,0.408972431
2021-07-27,0.423059642
2021-07-28,0.443500842
2021-07-29,0.421904697
2021-07-30,0.441515176
2021-08-02,0.418589689
2021-08-03,0.425054117
2021-08-04,0.437831732
2021-08-05,0.425625907
2021-08-06,0.439932155
2021-08-09,0.451273474
2021-08-10,0.428041899
2021-08-11,0.421676084
2021-08-12,0.421209755
2021-08-13,0.411401792
2021-08-16,0.434353576
2021-08-17,0.445766464
2021-08-18,0.431168187
2021-08-19,0.434962062
2021-08-20,0.454889648
2021-08-23,0.421556173
2021-08-24,0.405214593
2021-08-25,0.403862037
2021-08-26,0.403216459
2021-08-27,0.373149217
2021-08-30,0.414144639
2021-08-31,0.396572861
2021-09-01,0.408922341
2021-09-02,0.38040638
2021-09-03,0.403815445
2021-09-07,0.427300177
2021-09-08,0.427533055
2021-09-09,0.416553408
2021-09-10,0.429447644
2021-09-13,0.420348504
2021-09-14,0.421660705
2021-09-15,0.400181657
2021-09-16,0.431010268
2021-09-17,0.475449091
2021-09-20,0.416729416
2021-09-21,0.404851196
2021-09-22,0.402889951
2021-09-23,0.399108238
2021-09-24,0.445732203
2021-09-27,0.42607409
2021-09-28,0.431506123
2021-09-29,0.433488724
2021-09-30,0.443721549
2021-10-01,0.436923822
2021-10-04,0.426011134
2021-10-05,0.430663895
2021-10-06,0.442434163
2021-10-07,0.430294668
2021-10-08,0.44285503
2021-10-11,0.449473501
2021-10-12,0.44813805
2021-10-13,0.454995643
2021-10-14,0.454325748
2021-10-15,0.446876655
2021-10-18,0.418579799
2021-10-19,0.442371646
2021-10-20,0.420691285
2021-10-21,0.409531962
2021-10-22,0.440216171
2021-10-25,0.417529059
2021-10-26,0.419487074
2021-10-27,0.441287567
2021-10-28,0.437918796
2021-10-29,0.440606242
2021-11-01,0.451484152
2021-11-02,0.459712732
2021-11-03,0.47209917
2021-11-04,0.4646994
2021-11-05,0.444130686
2021-11-08,0.448681938
2021-11-09,0.441316758
2021-11-10,0.442347187
2021-11-11,0.462736407
2021-11-12,0.432312885
2021-11-15,0.436879481
2021-11-16,0.423909607
2021-11-17,0.425528881
2021-11-18,0.414392046
2021-11-19,0.443445649
2021-11-22,0.418504863
2021-11-23,0.42677688
2021-11-24,0.442082379
2021-11-26,0.463402641
2021-11-29,0.426338806
2021-11-30,0.449047587
2021-12-01,0.441924189
2021-12-02,0.435693688
2021-12-03,0.445907755
2021-12-06,0.444494047
2021-12-07,0.444953179
2021-12-08,0.458234472
2021-12-09,0.471094981
2021-12-10,0.467118681
2021-12-13,0.470136849
2021-12-14,0.458814025
2021-12-15,0.465386067
2021-12-16,0.472012354
2021-12-17,0.457356561
2021-12-20,0.416639457
2021-12-21,0.446712303
2021-12-22,0.435220527
2021-12-23,0.436613843
2021-12-27,0.450629685
2021-12-28,0.421802627
2021-12-29,0.434654117
2021-12-30,0.40528604
2021-12-31,0.440838584
2022-01-03,0.425695469
2022-01-04,0.431366281
2022-01-05,0.422883116
2022-01-06,0.417267186
2022-01-07,0.429433336
2022-01-10,0.417976512
2022-01-11,0.432765387
2022-01-12,0.449847377
2022-01-13,0.443244085
2022-01-14,0.424451477
2022-01-18,0.455096744
2022-01-19,0.451466182
2022-01-20,0.435430746
2022-01-21,0.432200918
2022-01-24,0.372045552
2022-01-25,0.470391681
2022-01-26,0.514029647
2022-01-27,0.496007718
2022-01-28,0.464757484
2022-01-31,0.508378777
2022-02-01,0.509548553
2022-02-02,0.483121003
2022-02-03,0.478788947
2022-02-04,0.488386104
2022-02-07,0.462809733
2022-02-08,0.48758019
2022-02-09,0.502830815
2022-02-10,0.541069348
2022-02-11,0.511218758
2022-02-14,0.509472879
2022-02-15,0.502501797
2022-02-16,0.5013181
2022-02-17,0.489856491
2022-02-18,0.500916649
2022-02-22,0.442498365
2022-02-23,0.488323159
2022-02-24,0.448356841
2022-02-25,0.491601015
2022-02-28,0.52282707
2022-03-01,0.505223888
2022-03-02,0.481144543
2022-03-03,0.478448028
2022-03-04,0.485995638
2022-03-07,0.421401409
2022-03-08,0.436689126
2022-03-09,0.469414436
2022-03-10,0.497223454
2022-03-11,0.516606349
2022-03-14,0.48074919
2022-03-15,0.480654826
2022-03-16,0.489180524
2022-03-17,0.505566176
2022-03-18,0.546801692
2022-03-21,0.502968777
2022-03-22,0.489930267
2022-03-23,0.503608163
2022-03-24,0.470998159
2022-03-25,0.497448966
2022-03-28,0.491187708
2022-03-29,0.473442442
2022-03-30,0.500846218
2022-03-31,0.472040171
2022-04-01,0.464507679
2022-04-04,0.480126474
2022-04-05,0.486490576
2022-04-06,0.43574657
2022-04-07,0.458783838
2022-04-08,0.445417664
2022-04-11,0.434598632
2022-04-12,0.45128172
2022-04-13,0.446688571
2022-04-14,0.472800994
2022-04-18,0.460027216
2022-04-19,0.453338384
2022-04-20,0.447257555
2022-04-21,0.424449262
2022-04-22,0.43804502
2022-04-25,0.419435004
2022-04-26,0.452093776
2022-04-27,0.43452842
2022-04-28,0.452059167
2022-04-29,0.463525741
2022-05-02,0.460253312
2022-05-03,0.461064097
2022-05-04,0.486519375
2022-05-05,0.496485387
2022-05-06,0.470822195
2022-05-09,0.416092571
2022-05-10,0.440103212
2022-05-11,0.454009627
2022-05-12,0.418991336
2022-05-13,0.452951599
2022-05-16,0.520181529
2022-05-17,0.511165271
2022-05-18,0.497528517
2022-05-19,0.455813318
2022-05-20,0.484341167
2022-05-23,0.469911501
2022-05-24,0.491073367
2022-05-25,0.471711243
2022-05-26,0.492320256
2022-05-27,0.529465832
2022-05-31,0.528174639
2022-06-01,0.522602753
2022-06-02,0.50283609
2022-06-03,0.551115095
2022-06-06,0.52417442
2022-06-07,0.51410493
2022-06-08,0.515737551
2022-06-09,0.512626684
2022-06-10,0.5081973
2022-06-13,0.44655703
2022-06-14,0.436955601
2022-06-15,0.449546294
2022-06-16,0.475153784
2022-06-17,0.454624208
2022-06-21,0.433336992
2022-06-22,0.461613531
2022-06-23,0.468583036
2022-06-24,0.441837864
2022-06-27,0.488713442
2022-06-28,0.509305796
2022-06-29,0.511520137
2022-06-30,0.541679782
2022-07-01,0.534950217
2022-07-05,0.516023401
2022-07-06,0.497191013
2022-07-07,0.480003948
2022-07-08,0.503567305
2022-07-11,0.532128497
2022-07-12,0.495168409
2022-07-13,0.501310978
2022-07-14,0.505842921
2022-07-15,0.490103707
2022-07-18,0.480944775
2022-07-19,0.481162299
2022-07-20,0.503466467
2022-07-21,0.494381064
2022-07-22,0.50931184
2022-07-25,0.489093933
2022-07-26,0.487950407
2022-07-27,0.497792739
2022-07-28,0.497819626
2022-07-29,0.495726486
2022-08-01,0.50836711
2022-08-02,0.467869224
2022-08-03,0.477041254
2022-08-04,0.478231909
2022-08-05,0.463686342
2022-08-08,0.458111543
2022-08-09,0.47223897
2022-08-10,0.46365954
2022-08-11,0.484128609
2022-08-12,0.463624893
2022-08-15,0.501805491
2022-08-16,0.485001992
2022-08-17,0.476647595
2022-08-18,0.477397509
2022-08-19,0.494378617
2022-08-22,0.473479207
2022-08-23,0.494982836
2022-08-24,0.46892546
2022-08-25,0.481028311
2022-08-26,0.500701212
2022-08-29,0.499673622
2022-08-30,0.491986795
2022-08-31,0.487476413
2022-09-01,0.448094005
2022-09-02,0.485669778
2022-09-06,0.463983464
2022-09-07,0.460074382
2022-09-08,0.478798452
2022-09-09,0.469398394
2022-09-12,0.494356281
2022-09-13,0.541210773
2022-09-14,0.519673959
2022-09-15,0.504068315
2022-09-16,0.47408679
2022-09-19,0.442535167
2022-09-20,0.440409765
2022-09-21,0.464089707
2022-09-22,0.454412553
2022-09-23,0.403258476
2022-09-26,0.408453917
2022-09-27,0.415090421
2022-09-28,0.438250687
2022-09-29,0.492240324
2022-09-30,0.485621154
2022-10-03,0.438659797
2022-10-04,0.437946001
2022-10-05,0.502053576
2022-10-06,0.493806088
2022-10-07,0.511243702
2022-10-10,0.43124535
2022-10-11,0.426283585
2022-10-12,0.429823452
2022-10-13,0.437273333
2022-10-14,0.463913345
2022-10-17,0.408653445
2022-10-18,0.455133715
2022-10-19,0.474157733
2022-10-20,0.485549209
2022-10-21,0.454509439
2022-10-24,0.477125711
2022-10-25,0.458664761
2022-10-26,0.464216775
2022-10-27,0.453380882
2022-10-28,0.441571413
2022-10-31,0.455119157
2022-11-01,0.418206869
2022-11-02,0.456903736
2022-11-03,0.442476334
2022-11-04,0.425302772
2022-11-07,0.449860845
2022-11-08,0.438959737
2022-11-09,0.457834732
2022-11-10,0.420307795
2022-11-11,0.453650721
2022-11-14,0.472318585
2022-11-15,0.482390721
2022-11-16,0.482085071
2022-11-17,0.489121913
2022-11-18,0.472603319
2022-11-21,0.466491961
2022-11-22,0.465819289
2022-11-23,0.458326718
2022-11-25,0.468926403
2022-11-28,0.466243562
2022-11-29,0.462188311
2022-11-30,0.461297351
2022-12-01,0.458334845
2022-12-02,0.46847423
2022-12-05,0.454775743
2022-12-06,0.464994468
2022-12-07,0.450609273
2022-12-08,0.452356206
2022-12-09,0.449248526
2022-12-12,0.456993846
2022-12-13,0.445057672
2022-12-14,0.459757095
2022-12-15,0.501029267
2022-12-16,0.517453125
2022-12-19,0.45425578
2022-12-20,0.442716652
2022-12-21,0.465673223
2022-12-22,0.44194361
2022-12-23,0.449819432
2022-12-27,0.4460695
2022-12-28,0.448998113
2022-12-29,0.456796899
2022-12-30,0.461439482
2023-01-03,0.477050861
2023-01-04,0.45888584
2023-01-05,0.488033321
2023-01-06,0.461425521
2023-01-09,0.476952806
2023-01-10,0.486042136
2023-01-11,0.460793528
2023-01-12,0.4755813
2023-01-13,0.474118116
2023-01-17,0.493349744
2023-01-18,0.50342078
2023-01-19,0.504830629
2023-01-20,0.501410503
2023-01-23,0.513954574
2023-01-24,0.5221391
2023-01-25,0.522990565
2023-01-26,0.522095498
2023-01-27,0.543984916
2023-01-30,0.542099928
2023-01-31,0.517233026
2023-02-01,0.527188315
2023-02-02,0.500070702
2023-02-03,0.527832063
2023-02-06,0.551623941
2023-02-07,0.527080973
2023-02-08,0.536595096
2023-02-09,0.530125377
2023-02-10,0.525003784
2023-02-13,0.516691437
2023-02-14,0.54988422
2023-02-15,0.529611457
2023-02-16,0.507684421
2023-02-17,0.524248006
2023-02-21,0.516926012
2023-02-22,0.481706962
2023-02-23,0.486952585
2023-02-24,0.525538172
2023-02-27,0.483622603
2023-02-28,0.475276657
2023-03-01,0.478121231
2023-03-02,0.459328333
2023-03-03,0.467277846
2023-03-06,0.466480419
2023-03-07,0.496999144
2023-03-08,0.479967108
2023-03-09,0.466369643
2023-03-10,0.473246085
2023-03-13,0.441049336
2023-03-14,0.474233539
2023-03-15,0.487018994
2023-03-16,0.45458342
2023-03-17,0.502736419
2023-03-20,0.491014101
2023-03-21,0.493235373
2023-03-22,0.498565498
2023-03-23,0.504943055
2023-03-24,0.510261969
2023-03-27,0.520251915
2023-03-28,0.514786506
2023-03-29,0.504407084
2023-03-30,0.480296411
2023-03-31,0.492480199
2023-04-03,0.490994962
2023-04-04,0.470589218
2023-04-05,0.452153775
2023-04-06,0.461051863
2023-04-10,0.477617711
2023-04-11,0.449320951
2023-04-12,0.483437835
2023-04-13,0.461465262
2023-04-14,0.471222849
2023-04-17,0.489707584
2023-04-18,0.476270235
2023-04-19,0.490984188
2023-04-20,0.486569984
2023-04-21,0.470428247
2023-04-24,0.480196201
2023-04-25,0.468065752
2023-04-26,0.471587336
2023-04-27,0.457275641
2023-04-28,0.465810154
2023-05-01,0.498236408
2023-05-02,0.500867479
2023-05-03,0.487180163
2023-05-04,0.488308254
2023-05-05,0.473095119
2023-05-08,0.502736335
2023-05-09,0.501476088
2023-05-10,0.497475855
2023-05-11,0.503267032
2023-05-12,0.511241015
2023-05-15,0.488141921
2023-05-16,0.495933598
2023-05-17,0.502528589
2023-05-18,0.525198158
2023-05-19,0.538550828
2023-05-22,0.489279516
2023-05-23,0.505060814
2023-05-24,0.474842613
2023-05-25,0.43113412
2023-05-26,0.461793392
2023-05-30,0.490158331
2023-05-31,0.514473353
2023-06-01,0.489020747
2023-06-02,0.497241306
2023-06-05,0.49254015
2023-06-06,0.479119015
2023-06-07,0.489384406
2023-06-08,0.481753145
2023-06-09,0.520983051
2023-06-12,0.495377124
2023-06-13,0.491858973
2023-06-14,0.488067762
2023-06-15,0.487024942
2023-06-16,0.490220808
2023-06-20,0.528999835
2023-06-21,0.517141174
2023-06-22,0.483588897
2023-06-23,0.49409264
2023-06-26,0.499506441
2023-06-27,0.472938546
2023-06-28,0.491589806
2023-06-29,0.476133642
2023-06-30,0.463527782
2023-07-03,0.505612972
2023-07-05,0.522595649
2023-07-06,0.494861406
2023-07-07,0.469273824
2023-07-10,0.502351845
2023-07-11,0.452987593
2023-07-12,0.448044404
2023-07-13,0.460738727
2023-07-14,0.489932017
2023-07-17,0.508712914
2023-07-18,0.485273677
2023-07-19,0.500260093
2023-07-20,0.494513742
2023-07-21,0.509952637
2023-07-24,0.458545034
2023-07-25,0.483709257
2023-07-26,0.472660093
2023-07-27,0.468204674
2023-07-28,0.471267021
2023-07-31,0.466741589
2023-08-01,0.474663987
2023-08-02,0.477887747
2023-08-03,0.481813832
2023-08-04,0.482509971
2023-08-07,0.45915327
2023-08-08,0.45727935
2023-08-09,0.473733133
2023-08-10,0.473545455
2023-08-11,0.488148413
2023-08-14,0.482248
2023-08-15,0.51327588
2023-08-16,0.491934129
2023-08-17,0.471091089
2023-08-18,0.450954767
2023-08-21,0.483872644
2023-08-22,0.477669274
2023-08-23,0.465417711
2023-08-24,0.494221274
2023-08-25,0.480344901
2023-08-28,0.481200147
2023-08-29,0.450350992
2023-08-30,0.483556235
2023-08-31,0.484340408
2023-09-01,0.499054632
2023-09-05,0.468290973
2023-09-06,0.485181654
2023-09-07,0.474193581
2023-09-08,0.483468739
2023-09-11,0.457164587
2023-09-12,0.518739844
2023-09-13,0.519864248
2023-09-14,0.508651763
2023-09-15,0.545708465
2023-09-18,0.501510136
2023-09-19,0.486782365
2023-09-20,0.46947213
2023-09-21,0.457566522
2023-09-22,0.489441637
2023-09-25,0.463103544
2023-09-26,0.462608864
2023-09-27,0.449887538
2023-09-28,0.450785007
2023-09-29,0.468311757
2023-10-02,0.49940317
2023-10-03,0.504353095
2023-10-04,0.479258543
2023-10-05,0.479216381
2023-10-06,0.486708482
2023-10-09,0.472604602
2023-10-10,0.440223331
2023-10-11,0.472149461
2023-10-12,0.464901471
2023-10-13,0.486846355
2023-10-16,0.477225166
2023-10-17,0.506293731
2023-10-18,0.494551312
2023-10-19,0.48017079
2023-10-20,0.48473699
2023-10-23,0.465827161
2023-10-24,0.465680076
2023-10-25,0.472784784
2023-10-26,0.447654009
2023-10-27,0.467682566
2023-10-30,0.447904321
2023-10-31,0.454211127
2023-11-01,0.474113602
2023-11-02,0.467813663
2023-11-03,0.466694503
2023-11-06,0.484845667
2023-11-07,0.464031139
2023-11-08,0.493948269
2023-11-09,0.495440788
2023-11-10,0.478614331
2023-11-13,0.483705904
2023-11-14,0.482345748
2023-11-15,0.496600281
2023-11-16,0.475208913
2023-11-17,0.466346359
2023-11-20,0.496678247
2023-11-21,0.48609825
2023-11-22,0.493234309
2023-11-24,0.468837429
2023-11-27,0.469841206
2023-11-28,0.46484373
2023-11-29,0.479999385
2023-11-30,0.480282058
2023-12-01,0.455256042
2023-12-04,0.481103227
2023-12-05,0.481099458
2023-12-06,0.497798134
2023-12-07,0.482117771
2023-12-08,0.50372091
2023-12-11,0.506667297
2023-12-12,0.48558628
2023-12-13,0.467661949
2023-12-14,0.442841334
2023-12-15,0.497397601
2023-12-18,0.460731298
2023-12-19,0.480335151
2023-12-20,0.470612851
2023-12-21,0.49016849
2023-12-22,0.491753475
2023-12-26,0.478673575
2023-12-27,0.496139826
2023-12-28,0.477002835
2023-12-29,0.480969264
2024-01-02,0.471481641
2024-01-03,0.467314412
2024-01-04,0.459307353
2024-01-05,0.484792751
2024-01-08,0.478412979
2024-01-09,0.498849184
2024-01-10,0.506314829
2024-01-11,0.501500527
2024-01-12,0.498369487
2024-01-16,0.477996844
2024-01-17,0.472816856
2024-01-18,0.481645719
2024-01-19,0.478296345
2024-01-22,0.46911114
2024-01-23,0.462471928
2024-01-24,0.45142651
2024-01-25,0.460029582
2024-01-26,0.469593207
2024-01-29,0.461513705
2024-01-30,0.465536867
2024-01-31,0.457498137
2024-02-01,0.49090983
2024-02-02,0.464099737
2024-02-05,0.465562396
2024-02-06,0.446628662
2024-02-07,0.468879225
2024-02-08,0.452738689
2024-02-09,0.475702702
2024-02-12,0.467036712
2024-02-13,0.493937196
2024-02-14,0.478080418
2024-02-15,0.448105624
2024-02-16,0.459300361
2024-02-20,0.443368166
2024-02-21,0.449879861
2024-02-22,0.441398219
2024-02-23,0.463327913
2024-02-26,0.445974031
2024-02-27,0.459909944
2024-02-28,0.447764032
